1,"right","cortical","lateralorbitofrontal",34.0725299829,79.3318103941,31.2769845802
2,"right","cortical","parsorbitalis",25.6946308725,83.3473154362,33.2231543624
3,"right","cortical","frontalpole",40.5288461538,94.5,35.2083333333
4,"right","cortical","medialorbitofrontal",41.6103321033,82.4258302583,31.5402214022
5,"right","cortical","parstriangularis",21.9212867899,79.2737850787,39.4113620808
6,"right","cortical","parsopercularis",21.295562599,70.1648177496,42.3898573693
7,"right","cortical","rostralmiddlefrontal",29.0504939627,83.5528723015,46.501280644
8,"right","cortical","superiorfrontal",39.4727737665,75.2602286402,55.8203971119
9,"right","cortical","caudalmiddlefrontal",29.2359800111,67.0111049417,56.9611327041
10,"right","cortical","precentral",26.5733613249,59.077676697,54.4413342664
11,"right","cortical","paracentral",41.9099378882,49.2826086957,60.2647515528
12,"right","cortical","rostralanteriorcingulate",41.2079831933,77.8214285714,39.6638655462
13,"right","cortical","caudalanteriorcingulate",42.3602251407,68.7279549719,48.0243902439
14,"right","cortical","posteriorcingulate",41.848074922,50.7939646202,49.657648283
15,"right","cortical","isthmuscingulate",41.467230444,42.6152219873,40.8646934461
16,"right","cortical","postcentral",26.5094859241,51.9492044064,56.0593635251
17,"right","cortical","supramarginal",20.6539448364,47.4288005131,50.491340603
18,"right","cortical","superiorparietal",35.7320477036,32.1641715301,56.4750063436
19,"right","cortical","inferiorparietal",25.1189776069,34.1268943678,48.6410314409
20,"right","cortical","precuneus",39.8883704235,35.0326633166,49.9170854271
21,"right","cortical","cuneus",41.2981595092,26.7165644172,41.9141104294
22,"right","cortical","pericalcarine",40.1045016077,27.7138263666,36.4324758842
23,"right","cortical","lateraloccipital",31.0952380952,22.7735904178,35.8472100497
24,"right","cortical","lingual",38.9358744395,30.2542600897,30.2834080717
25,"right","cortical","fusiform",28.6617231638,40.0427259887,26.0342514124
26,"right","cortical","parahippocampal",33.3113772455,48.876247505,26.0239520958
27,"right","cortical","entorhinal",33.6826484018,61.3150684932,18.4383561644
28,"right","cortical","temporalpole",31.6778741866,72.7537960954,20.9338394794
29,"right","cortical","inferiortemporal",21.8696830127,48.3175291249,23.4727716066
30,"right","cortical","middletemporal",17.6802498513,53.255502677,28.0276621059
31,"right","cortical","bankssts",20.3338414634,47.1661585366,35.2286585366
32,"right","cortical","superiortemporal",19.5777899945,61.8419461242,32.0717427158
33,"right","cortical","transversetemporal",21.8997214485,55.8245125348,36.7994428969
34,"right","cortical","insula",28.0417149479,63.9553881808,35.6570104287
35,"right","cortical","Right-Thalamus-Proper",39.72436751,54.1664447403,37.7210386152
36,"right","cortical","Right-Caudate",38.86863711,64.775862069,41.6658456486
37,"right","cortical","Right-Putamen",33.0490045942,62.9035222052,36.415007657
38,"right","cortical","Right-Pallidum",36.8876080692,61.6570605187,35.1037463977
